publisher_id,publisher_name,publisher_type,sector,landing_url,source_status,source_format,grain,years_available,latest_period,supplier_level_available,amount_available,paid_flag_available,source_caveat,privacy_risk,notes
ie_cie,Córas Iompair Éireann (CIÉ),semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,parent group; landing page for PO/payments not yet located
ie_irishrail,Iarnród Éireann,semi_state,transport,https://www.irishrail.ie/_kontent/d2e85689-fbf9-010a-a02e-587ed94b5032/480d2a0d-cd41-430d-956f-a64b2f5d6e8a/025b45de-29cc-4f2c-b5b4-184ba73ef865.pdf,FOI_AIE_CONFIRMED_EXISTS,UNKNOWN,unknown,,,,,,,low,FOI publication-scheme PDF clue; not a clean file list
ie_buseireann,Bus Éireann,semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_dublinbus,Dublin Bus,semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_daa,daa (Dublin/Cork Airports),semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_dublinport,Dublin Port Company,semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_shannonfoynes,Shannon Foynes Port Company,semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_portofcork,Port of Cork Company,semi_state,transport,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_esb,ESB (Electricity Supply Board),semi_state,energy_utilities,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,commercial state body; PO disclosure obligation unclear vs regulated ESBN
ie_esbnetworks,ESB Networks DAC,semi_state,energy_utilities,https://www.esbnetworks.ie/about-us/company/publication-scheme/financial-information,NEEDS_MANUAL_CHECK,UNKNOWN,unknown,,,,,,,low,regulated; publication scheme financial-information page
ie_eirgrid,EirGrid,semi_state,energy_utilities,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_gni,Gas Networks Ireland,semi_state,energy_utilities,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_uisce,Uisce Éireann (Irish Water),semi_state,energy_utilities,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
ie_bnm,Bord na Móna,semi_state,forestry_land,https://ocei.ie/,FOI_CLUE_ONLY,UNKNOWN,unknown,,,,,,,low,AIE/OCEI route only per plan; no clean PO file list located
ie_coillte,Coillte,semi_state,forestry_land,https://ocei.ie/,FOI_CLUE_ONLY,UNKNOWN,unknown,,,,,,,low,AIE/OCEI route only per plan; no clean PO file list located
ie_teagasc,Teagasc,semi_state,agri_food_marine,https://teagasc.ie/about/corporate-responsibility/information-for-suppliers/,NEEDS_MANUAL_CHECK,UNKNOWN,unknown,,,,,,,low,information-for-suppliers landing; plan flags as easy first candidate
ie_bordbia,Bord Bia,semi_state,agri_food_marine,https://www.bordbia.ie/about/governance/corporate-governance/purchase-orders/,NEEDS_MANUAL_CHECK,UNKNOWN,unknown,,,,,,,low,dedicated purchase-orders page; plan flags as easy first candidate
ie_bim,Bord Iascaigh Mhara (BIM),semi_state,agri_food_marine,https://bim.ie/about/corporate-governance/purchase-orders-over-20k/,NEEDS_MANUAL_CHECK,UNKNOWN,unknown,,,,,,,low,PO-over-20k page
ie_rte,RTÉ,semi_state,media_culture,https://about.rte.ie/procurement-2/,NEEDS_MANUAL_CHECK,UNKNOWN,unknown,,,,,,,low,procurement landing
ie_tg4,TG4,semi_state,media_culture,,NOT_FOUND,UNKNOWN,unknown,,,,,,,low,
