local_authority,member,meeting_date,motion,vote
Carlow,Fergal Browne,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,John Cassin,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Andrea Dalton,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Jim Deane,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Paul Doogue,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Michael Doran,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Andy Gladney,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Thomas Kinsella,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Ken Murnane,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Charlie Murphy,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",absent
Carlow,Brian O’Donoghue,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,William Paton,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. B. Ward “To approve the recommendation of the Chief Executive regarding 2 no. submissions (No’s CLW-C178-5, CLW-C178-7) rezoning 0.66 ha from Open Space and Amenity to Ne",for
Carlow,Fergal Browne,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,John Cassin,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Andrea Dalton,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Jim Deane,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Paul Doogue,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Michael Doran,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Andy Gladney,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Thomas Kinsella,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Ken Murnane,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Charlie Murphy,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,absent
Carlow,Brian O’Donoghue,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,William Paton,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Daniel Pender,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,John Pender,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Fintan Phelan,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,William Quinn,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Adrienne Wallace,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Ben Ward,Minutes Carlow County Co,Resolution: Motion Carried Submission No. CLW-C178-10 sought the rezoning 6.96ha from enterprise and employment to residential development at convergence of Rathoe Road and the N81 and Submission No. CLW-C178-18,for
Carlow,Fergal Browne,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. Ward “To approve the rezoning request as submitted under Submission CLW- C178-10: to rezone 6.96ha from enterprise and employment to new residential development at conv",for
Carlow,John Cassin,Minutes Carlow County Co,"Proposed by Cllr. W. Paton, Seconded by Cllr. Ward “To approve the rezoning request as submitted under Submission CLW- C178-10: to rezone 6.96ha from enterprise and employment to new residential development at conv",for
